,Nairobi,Kisumu
0,6.646389256953784,6.57967627648322
1,6.639041435259668,6.581771395589386
2,6.687488450843135,6.51955563150128
3,6.664819458193112,6.506454783744106
4,6.633927826383913,6.49763756178946
5,6.635206259414846,6.56211437540951
6,6.640537434794652,6.559350383693245
7,6.642141817272417,6.57669190786181
8,6.668774329881169,6.579237560388245
9,6.661404307088801,6.572330308188907
10,6.654662809002483,6.49662038536361
11,6.650281053856099,6.49167602367946
12,6.623821061543903,6.487805195591718
13,6.6209496072483445,6.484214794906284
14,6.630053253646403,6.411774645994671
15,6.616980130539704,6.483181679561344
16,6.617135250433609,6.482892873065308
17,6.614026408712523,6.480495016088001
18,6.6109272019424825,6.478106288921558
19,6.607061460931148,6.4731300771899845
20,6.6247541389301885,6.46673891651235
21,6.595038221153797,6.462577683530768
22,6.608596743147879,6.456287119379148
23,6.582504220773498,6.4491520556788045
24,6.597418561544886,6.570617331318143
25,6.577088911765866,6.670303782595091
26,6.5698298857950155,6.661800975369369
27,6.564017031985086,6.657465591642711
28,6.564431530349914,6.945634173046122
29,6.5300176440869455,6.932957498327916
30,6.53994365666427,6.92013326781652
31,6.526892946567049,6.91407831466765
32,6.534979303293161,6.912485152253639
33,6.736087842754295,6.918917142641159
34,6.73550882888961,6.518227407272195
35,6.7449322539958025,6.521788702681593
36,6.7472407022661764,6.584721772768402
37,6.7431674395719465,6.51976849303224
38,6.740124394407893,6.448006211627161
39,6.749620673390103,6.643188497402409
40,6.753015007712652,6.6500181602159065
41,6.755159221021647,6.653739042575744
42,6.7583281582099595,6.53518460689575
43,6.755414007099377,6.650732839293765
44,6.756570373233819,6.650189969675248
45,6.753898897589661,6.400567709037956
46,6.750979665241188,6.39645091808487
47,6.742619896426794,6.5179429944415945
48,6.733019947164562,6.478920614188919
49,6.721602231451038,6.508444680415951
50,6.741763720215278,6.518119041353622
51,6.732315032958749,6.509924588244713
52,6.721296273593566,6.50303189297508
53,6.67596542327674,6.490027226012597
54,6.662211052945607,6.490754626020756
55,6.611632335676067,6.358492872173264
56,6.559014468684269,6.36296813421643
57,6.423072002342488,6.365316822954006
58,6.368775520489862,6.329526296595157
59,6.212608833725317,6.21427134449893
60,6.287445604180244,6.205865617187821
61,6.325240913570056,6.353534422212668
62,6.356079930192133,6.204790482645907
63,6.360072958526515,6.207115453879592
64,6.317042236430258,6.208015661009062
65,6.337217387275688,6.346716910666902
66,6.2671555045009155,6.341263476654637
67,6.291762505427867,6.339461562014965
68,6.343526241085852,6.407295653220867
69,6.2697933143828655,6.343956828206739
70,6.267272555535977,6.342045789938428
71,6.427517382429762,6.485114874213098
72,6.452880812929591,6.344612596914546
73,6.390234301025007,6.469188615525719
74,6.395011114949591,6.45838072888218
75,6.4290748139002885,6.456960017389824
76,6.492465994366607,6.449801859435565
77,6.569547085641163,6.571208675610823
78,6.541147052972701,6.5680998355525855
79,6.475104252705267,6.564438980404133
80,6.497597010635765,6.555150291213322
