Date,Mbale,Masindi
2016-01-01,5.380096300829159,5.275479556124178
2016-01-15,5.315108037028888,5.112551408384965
2016-02-01,5.24560092612969,5.193232940612374
2016-02-15,5.28347200357132,5.262470614036932
2016-03-01,5.291061483717872,5.291061483717872
2016-03-15,5.334696527843346,5.3013633293406315
2016-04-01,,5.360002190382771
2016-04-15,,5.384874158522637
2016-05-01,,5.385272553728783
2016-05-15,5.492372641406479,5.488427863115462
2016-06-01,5.5871529054176285,5.501279277433299
2016-06-15,5.55801951760426,5.500265656213766
2016-07-01,5.518558680276081,5.485513885498625
2016-07-15,5.458544154826388,5.4884566541889885
2016-08-01,5.426834949349819,5.453558019490573
2016-08-15,5.404544618028637,5.35787309871949
2016-09-01,5.454821743197266,5.351244553914868
2016-09-15,5.529090150862232,5.47078410184427
2016-10-01,5.532587026491551,5.462935610364402
2016-10-15,5.554161960903257,5.445999762404194
2016-11-01,5.6617284787816615,5.546659148996874
2016-11-15,5.73312151298501,5.552289159742523
2016-12-01,5.757206829097955,5.544493151148241
2016-12-15,5.732843320098814,5.549632479119975
2017-01-01,5.704078414783624,5.54674686835175
2017-01-15,5.685238653062714,5.595701695395968
2017-02-01,5.687940930497865,5.642371381028475
2017-02-15,5.722318971851242,5.635845373847415
2017-03-01,5.874231226657774,5.675177687462979
2017-03-15,5.999119475863482,5.868849431235698
2017-04-01,5.996356259907167,5.897916187093915
2017-04-15,5.991297558814167,5.893859837756065
2017-05-01,5.983435180334269,5.886718728325191
2017-05-15,6.022404210803276,5.959743895809117
2017-06-01,5.938288464858283,6.00134660082542
2017-06-15,5.629472606775861,6.005981854153889
2017-07-01,5.373399411927151,5.535290529329386
2017-07-15,5.372561740665815,5.312198590938724
2017-08-01,5.368581761113166,5.368581761113166
2017-08-15,5.526976439104388,5.368956130992608
2017-09-01,5.567445339952891,5.41895718941226
2017-09-15,5.467556005469715,5.3563303703594904
2017-10-01,5.294200015198664,5.294200015198664
2017-10-15,5.399799209635835,5.280381673081202
2017-11-01,5.221686419060612,5.1520064984226215
2017-11-15,5.151747804826485,5.074272492658195
2017-12-01,5.147636934939538,5.074221723464717
2017-12-15,5.1529607047350146,5.078458177437094
2018-01-01,5.138928883350879,5.068819317163852
2018-01-15,5.149262200584922,5.074360892411804
2018-02-01,5.149232731651864,5.149232731651864
2018-02-15,5.144268082780344,5.146848729373835
2018-03-01,5.139302426889725,5.139302426889725
2018-03-15,5.132759470328324,5.132759470328324
2018-04-01,5.126191201696839,5.126191201696839
2018-04-15,5.123795709372973,5.123795709372973
2018-05-01,5.039616508713424,5.116156585835759
2018-05-15,5.106418986255821,5.111724038485514
2018-06-01,5.088471710456624,5.093877129023532
2018-06-15,5.072644476051474,5.072644476051474
2018-07-01,5.067713746135665,5.067713746135665
2018-07-15,4.852632210495289,4.544330850840772
2018-08-01,4.576458083982315,4.492688200916857
2018-08-15,4.603064564538843,4.478766847861266
2018-09-01,4.637137876021543,4.464766650080757
2018-09-15,4.630512510540956,4.491005807556552
2018-10-01,4.562665145881269,4.516574038681002
2018-10-15,4.74422916271955,4.641371777279842
2018-11-01,4.752465479950549,4.752465479950549
2018-11-15,4.943140500340458,4.760818943546503
2018-12-01,4.944059829839408,4.853675768371139
2018-12-15,4.949208222765956,4.86609331605545
2019-01-01,5.127453117834954,4.942049894503591
2019-01-15,5.131306897043219,4.946942438619464
2019-02-01,5.135136234020068,5.033716055574165
2019-02-15,5.279048860197229,5.23877496105929
2019-03-01,5.289896626335981,5.227376269354647
2019-03-15,5.286030130137388,5.223509773156054
2019-04-01,5.27784012457078,5.303592620673194
2019-04-15,5.61253317730652,5.5467516479293515
2019-05-01,5.609203151428446,5.564680694997345
2019-05-15,5.6081538451375605,5.520292489346226
2019-06-01,,5.4791271644977835
2019-06-15,,5.539695727085255
2019-07-01,,5.4441263027399
2019-07-15,,
2019-08-01,,
2019-08-15,,5.086228299901257
2019-09-01,,5.075033286849828
2019-09-15,,5.223319935534699
2019-10-01,,5.393261828560937
2019-10-15,,5.387802892630971
2019-11-01,,5.481495533484364
2019-11-15,,5.527281855864189
2019-12-01,,5.531926066476241
2019-12-15,,5.534926599493717
2020-01-01,,5.613902240403721
2020-01-15,,5.133041133779092
2020-02-01,,5.207854515918085
2020-02-15,,5.269516812452338
