Date,Busia,Kampala
2016-01-01,5.442819559302515,5.470728347419592
2016-01-15,5.368390731264161,5.458969852156508
2016-02-01,5.367908856384362,5.460547710239721
2016-02-15,5.351975757904964,5.456993749154578
2016-03-01,5.328980718580166,5.428510313927199
2016-03-15,5.402413493497336,5.430104293642521
2016-04-01,5.499568265555266,5.461639567537767
2016-04-15,5.533521247132916,5.566097417567529
2016-05-01,5.554348883772717,5.567228546636379
2016-05-15,5.624919297368462,5.595170821967687
2016-06-01,5.654594186213162,5.611889148977269
2016-06-15,5.655251409158446,5.612619207362562
2016-07-01,5.74055434548759,5.911840245564505
2016-07-15,5.7112072009785875,5.6792556011719855
2016-08-01,5.7638030947339844,5.54276441635688
2016-08-15,5.612515317093071,5.534623610463989
2016-09-01,5.566786906099898,5.533937237081611
2016-09-15,5.697072309837952,5.58418308839212
2016-10-01,5.700987244766897,5.633328596293082
2016-10-15,5.688592229992797,5.653388594799817
2016-11-01,5.697319423884363,5.7656386678618405
2016-11-15,5.636170643723225,5.733866391976621
2016-12-01,5.6194313433579515,5.728602018516291
2016-12-15,5.629948896936181,5.735801902138559
2017-01-01,5.714692616025398,5.731147736751843
2017-01-15,5.80807891460058,5.7298585308937655
2017-02-01,5.76549916484374,5.730052415847992
2017-02-15,5.752193689028138,5.726010375083201
2017-03-01,5.76315459508666,5.720502665874353
2017-03-15,5.861196332657981,5.811989948718504
2017-04-01,5.928837110631458,5.790089578940895
2017-04-15,6.079054370053745,5.958899158256917
2017-05-01,6.083893311057493,6.102029828334253
2017-05-15,5.980881500846523,6.109099196459389
2017-06-01,6.01459182757544,6.033060576314948
2017-06-15,5.688290027834117,5.798513035977917
2017-07-01,5.474777111293995,5.676134973936596
2017-07-15,5.462532472239282,5.719883455785202
2017-08-01,5.416722136441101,5.623736305825427
2017-08-15,5.477651372541887,5.528757383475383
2017-09-01,5.480279080286579,5.6189089775824845
2017-09-15,5.433135781583236,5.7011708566512205
2017-10-01,5.450898467104721,5.5896642280924995
2017-10-15,5.44403246461266,5.600378535003355
2017-11-01,5.411591328899088,5.4036072545508675
2017-11-15,5.281738231253175,5.508936755458621
2017-12-01,5.235077220363793,5.400951363887112
2017-12-15,5.241253311880692,5.405414085303052
2018-01-01,5.357897063254608,5.341019025467256
2018-01-15,5.3907923781495715,5.398856937986302
2018-02-01,5.347322780520523,5.398827469053243
2018-02-15,5.258887923850967,5.501201391272897
2018-03-01,5.254202785427384,5.331933353342541
2018-03-15,5.186003984847137,5.3284461754094945
2018-04-01,5.136607962555095,5.320655145316519
2018-04-15,5.285397988508652,5.37278049187107
2018-05-01,5.2114667656400835,5.307211822598467
2018-05-15,5.197853192215453,5.245255431110037
2018-06-01,4.985817556396541,5.225047245462376
2018-06-15,5.09438446268788,4.918493796224216
2018-07-01,5.025513391645289,4.922703897779067
2018-07-15,5.041170232632022,5.235160533260355
2018-08-01,4.888397134079656,5.110232640733851
2018-08-15,4.916389067603962,5.090235997406944
2018-09-01,4.9122411662664645,4.840078720018234
2018-09-15,4.785862950560118,4.734190940015797
2018-10-01,4.85034721833305,4.743484072790689
2018-10-15,4.9101258398461045,4.837486656206132
2018-11-01,5.09637269505928,4.929799495233464
2018-11-15,5.065030317949494,5.097291180167716
2018-12-01,4.9922619316572865,5.098210509666667
2018-12-15,5.020243995882708,4.949208222765956
2019-01-01,5.177463538409615,5.167659538312995
2019-01-15,5.228470645496867,5.267067944995011
2019-02-01,5.28346871561634,5.302970958847781
2019-02-15,5.367156127707497,5.359091567870766
2019-03-01,5.281200919368427,5.344647141107389
2019-03-15,5.315883093287069,5.340780644908796
2019-04-01,5.353189561812566,5.3849382601271465
2019-04-15,5.587374617670365,5.40823271379379
2019-05-01,5.789448942038557,5.864484127981471
2019-05-15,5.629726330391688,5.834407818866163
2019-06-01,5.520799860898352,5.867905353820933
2019-06-15,5.546362418443445,5.700038377160435
2019-07-01,,5.615845094691474
2019-07-15,,
2019-08-01,,5.422650721538611
2019-08-15,,5.223026601671128
2019-09-01,,5.253389207250436
2019-09-15,,5.285013504540038
2019-10-01,,5.336103414720988
2019-10-15,,5.3565503491268665
2019-11-01,,5.481495533484364
2019-11-15,,5.510474737547807
2019-12-01,,5.528609313850247
2019-12-15,,5.578517035568579
2020-01-01,,5.615425469944242
2020-01-15,,5.432963261125375
2020-02-01,,5.383303193424278
2020-02-15,,5.269516812452338
