Date,Kasese,Kampala
2016-01-01,5.348347602514579,5.3845506511785395
2016-01-15,5.266285508327007,5.1937148154921715
2016-02-01,5.195917505983043,5.307425308138028
2016-02-15,5.185958910135953,5.356531574440825
2016-03-01,5.221032879357389,5.425347422518691
2016-03-15,5.223111132440883,5.413154735328748
2016-04-01,5.136295417425962,5.448326518888029
2016-04-15,5.567012749439217,5.509585207304187
2016-05-01,5.567228546636379,5.477387842636589
2016-05-15,5.527192406565706,5.514758004367279
2016-06-01,5.497373022466234,5.606639793091126
2016-06-15,5.490471258621478,5.606502980345127
2016-07-01,5.485513885498625,5.518558680276081
2016-07-15,5.429794741540402,5.4923782278421704
2016-08-01,5.3589575269467336,5.457606608016572
2016-08-15,5.397093811872772,5.4244927860608865
2016-09-01,5.4159222635835285,5.470758335460079
2016-09-15,5.409913386757244,5.627181973628433
2016-10-01,5.408099538487851,5.554465747867358
2016-10-15,5.500594215194037,5.605005513884532
2016-11-01,5.526585482262797,5.694206580903874
2016-11-15,5.500995865354972,5.758867694182038
2016-12-01,5.546280461722336,5.823641598941343
2016-12-15,5.546067412955479,5.769210964269688
2017-01-01,5.54585440956873,5.587818608667763
2017-01-15,5.556347597857354,5.7164555007664255
2017-02-01,,5.687172586241856
2017-02-15,,5.682328731918932
2017-03-01,5.587182265971364,5.8162156113416374
2017-03-15,5.628726455502891,5.970263159670798
2017-04-01,5.476937271098081,5.950101940264485
2017-04-15,5.615586711787795,5.959476692203088
2017-05-01,5.785360236914406,5.967570824954286
2017-05-15,5.93045064721963,6.011498977321014
2017-06-01,5.869718158346983,6.04907800364661
2017-06-15,5.797147848052577,6.40700251050163
2017-07-01,5.798202139185474,5.343673231661951
2017-07-15,5.487085169245161,5.372561740665815
2017-08-01,5.4286507073063754,5.366831366827636
2017-08-15,5.423792202869158,5.423792202869158
2017-09-01,5.523922370018485,5.621333221193991
2017-09-15,5.61415947966159,5.489861762984013
2017-10-01,5.699665123306827,5.340009551229958
2017-10-15,5.504657086429095,5.281513535114885
2017-11-01,5.509969272545783,5.20226833320351
2017-11-15,5.509835631923639,5.218853721469302
2017-12-01,5.399951863554027,5.1489231087502825
2017-12-15,4.997954958588023,5.222295398136079
2018-01-01,5.364153600868913,5.209309680112678
2018-01-15,5.398856937986302,5.112512658376181
2018-02-01,5.340960086732695,5.117816535418485
2018-02-15,5.2955299611516224,5.272618116662868
2018-03-01,,5.15217261741026
2018-03-15,,5.059852699520237
2018-04-01,,5.1672225983747015
2018-04-15,,5.123795709372973
2018-05-01,5.031057255317754,5.039616508713424
2018-05-15,4.957573358658255,5.111724038485514
2018-06-01,4.92706805232435,5.112569262035685
2018-06-15,4.736172239430261,5.115661861135165
2018-07-01,4.733992542886342,5.108205107490402
2018-07-15,4.666220668449808,4.615789814822916
2018-08-01,4.4730797295284805,4.549307094916364
2018-08-15,4.502981105981861,4.653708297357598
2018-09-01,4.522474967701403,4.594578261602748
2018-09-15,4.523722180934396,4.56091921874176
2018-10-01,,4.615308879366691
2018-10-15,,4.802639924875964
2018-11-01,4.527454514461543,4.9483758808064
2018-11-15,4.651334710704814,5.037327715400159
2018-12-01,4.652254040203766,5.05496052587285
2018-12-15,4.683771759261495,5.014513321173723
2019-01-01,4.942049894503591,5.096200574330849
2019-01-15,5.057198924889497,5.15898161919944
2019-02-01,5.033716055574165,5.10420593332871
2019-02-15,5.031486781534874,5.326166783174299
2019-03-01,4.774732600971392,5.311310720839797
2019-03-15,4.711146870071177,5.1011077916433765
2019-04-01,4.660042381252621,5.369189903159008
2019-04-15,5.081759205498516,5.615633954984768
2019-05-01,5.377469152909199,5.607646730880788
2019-05-15,5.427699702518401,5.523688078347364
2019-06-01,5.52419544989949,5.54764711093454
2019-06-15,5.549679171069438,5.629212324591822
2019-07-01,,5.584291539316778
2019-07-15,,5.476083391530559
2019-08-01,,5.35472937439742
2019-08-15,,5.320824344947255
2019-09-01,,5.2944760673529565
2019-09-15,,5.39421279650503
2019-10-01,,5.459953203059609
2019-10-15,,5.52756483500613
2019-11-01,,5.529286197320713
2019-11-15,,5.576072020033621
2019-12-01,,5.656309786163976
2019-12-15,,5.667632569042072
2020-01-01,,5.698624413799216
2020-01-15,,5.357169421755842
2020-02-01,,5.383303193424278
2020-02-15,,5.327866695514615
