Date,Soroti,Kampala
2016-01-01,,5.969865126935269
2016-01-15,,5.8855170059367845
2016-02-01,,5.958950814007155
2016-02-15,,5.955617794596877
2016-03-01,,5.9640798968472035
2016-03-15,,5.916258313000828
2016-04-01,,5.984397783085841
2016-04-15,,6.0087147913069865
2016-05-01,,5.992603814703873
2016-05-15,,5.928847986257203
2016-06-01,,6.000340059619703
2016-06-15,,5.998142305638953
2016-07-01,,5.986408941062014
2016-07-15,,6.059513895246804
2016-08-01,,6.206733056318419
2016-08-15,,6.178142286718774
2016-09-01,,5.931330274039128
2016-09-15,,5.971917235529052
2016-10-01,,6.038237994467524
2016-10-15,,6.135130873309249
2016-11-01,,6.18503626172917
2016-11-15,,6.245436340302469
2016-12-01,,6.303407971945689
2016-12-15,,6.426360802458954
2017-01-01,,6.424294917311788
2017-01-15,,6.46784330130732
2017-02-01,,6.438182518753147
2017-02-15,6.372391869941915,6.456406483124705
2017-03-01,6.370640577278522,6.433756537325549
2017-03-15,6.5257701407738695,6.444134157483775
2017-04-01,6.55629087456297,6.411815898740327
2017-04-15,6.620651652486489,6.6167693122360465
2017-05-01,6.612455971419808,6.609154152421307
2017-05-15,6.62002426828871,6.651157472929973
2017-06-01,6.561597107918934,6.598349920832463
2017-06-15,6.006536024298302,6.528490626350559
2017-07-01,6.227102299052104,6.122483898456167
2017-07-15,6.066754399627313,6.177429919199405
2017-08-01,6.062777709467196,6.219172051891497
2017-08-15,6.116445190189492,6.221904564035328
2017-09-01,6.083029640271961,6.21706955057843
2017-09-15,6.02178675077425,6.260786644586643
2017-10-01,5.971031784621603,6.25757878317172
2017-10-15,6.033953602043412,6.0959569293486515
2017-11-01,6.070356963259788,6.490122621510149
2017-11-15,6.040939431857416,6.202083936018567
2017-12-01,5.976565227858021,6.199259239942363
2017-12-15,6.039056534663201,6.20072944042185
2018-01-01,6.027762768991995,6.085991273891787
2018-01-15,6.036262135538013,6.093007630923488
2018-02-01,6.03517053161397,6.091974649613189
2018-02-15,6.056934684361107,6.110455785799122
2018-03-01,6.026148339663316,6.083188164709767
2018-03-15,6.02159335596944,6.079821860869233
2018-04-01,5.9515600169992435,6.123893015909692
2018-04-15,5.882789455730505,6.119565155834772
2018-05-01,5.875485673277005,6.085738614760137
2018-05-15,5.871391901387022,6.056185647326365
2018-06-01,5.864783674282612,5.909885772883303
2018-06-15,5.650923325118823,5.899323049235942
2018-07-01,5.51894727269941,5.840267704300021
2018-07-15,5.407377068196114,5.649097005083259
2018-08-01,5.463761278983219,5.467431007872181
2018-08-15,5.444781015087852,5.628345580121404
2018-09-01,5.433142442021197,5.526399935507779
2018-09-15,5.427338120575742,5.689119464595366
2018-10-01,5.529888746837217,5.69957371962666
2018-10-15,5.554323607888483,5.700318809555521
2018-11-01,5.5847254629732115,5.778881477414169
2018-11-15,5.63319648833073,5.824251725093439
2018-12-01,5.6372070103993535,5.860350561713563
2018-12-15,5.639283204288931,5.798257397085895
2019-01-01,5.6565719346482695,5.789347754890795
2019-01-15,5.6821378554229085,5.865071969663276
2019-02-01,5.68966295244802,5.870525719778315
2019-02-15,5.645760982008161,5.948900478153654
2019-03-01,5.634376297180895,5.856292101256782
2019-03-15,5.630509800982303,5.783783672336026
2019-04-01,5.617413138870241,5.841175693608735
2019-04-15,5.694485193435976,5.9040897218658595
2019-05-01,5.691277529953199,6.012072877856533
2019-05-15,5.766301865397439,6.016729375660117
2019-06-01,5.833672182178691,6.017236747212243
2019-06-15,,6.031614643169441
2019-07-01,,6.138397671441232
2019-07-15,,6.033906762562189
2019-08-01,,5.917209673028302
2019-08-15,,5.706072661330043
2019-09-01,,5.706978502181697
2019-09-15,,5.780334941770064
2019-10-01,,5.706477203017882
2019-10-15,,5.699239051090859
2019-11-01,,6.04807999073588
2019-11-15,,5.905718291584433
2019-12-01,,5.9037179594778175
2019-12-15,,5.842217143333874
2020-01-01,,5.9312467090679695
2020-01-15,,5.840858504086831
2020-02-01,,5.614840536866957
2020-02-15,,5.617571013347163
