Date,Gulu,Masindi
2016-01-01,,5.275479556124178
2016-01-15,,5.112551408384965
2016-02-01,,5.193232940612374
2016-02-15,,5.262470614036932
2016-03-01,,5.291061483717872
2016-03-15,,5.3013633293406315
2016-04-01,,5.360002190382771
2016-04-15,,5.384874158522637
2016-05-01,,5.385272553728783
2016-05-15,,5.488427863115462
2016-06-01,,5.501279277433299
2016-06-15,,5.500265656213766
2016-07-01,,5.485513885498625
2016-07-15,,5.4884566541889885
2016-08-01,,5.453558019490573
2016-08-15,,5.35787309871949
2016-09-01,,5.351244553914868
2016-09-15,,5.47078410184427
2016-10-01,,5.462935610364402
2016-10-15,,5.445999762404194
2016-11-01,,5.546659148996874
2016-11-15,,5.552289159742523
2016-12-01,,5.544493151148241
2016-12-15,,5.549632479119975
2017-01-01,,5.54674686835175
2017-01-15,,5.595701695395968
2017-02-01,,5.642371381028475
2017-02-15,,5.635845373847415
2017-03-01,5.720502665874353,5.675177687462979
2017-03-15,5.868849431235698,5.868849431235698
2017-04-01,6.055929909477627,5.897916187093915
2017-04-15,6.056255455088939,5.893859837756065
2017-05-01,6.100530952210517,5.886718728325191
2017-05-15,6.108601807739858,5.959743895809117
2017-06-01,6.116657447336414,6.00134660082542
2017-06-15,6.036551920238567,6.005981854153889
2017-07-01,5.796833213578132,5.535290529329386
2017-07-15,5.1793019174722925,5.312198590938724
2017-08-01,5.247119352054922,5.368581761113166
2017-08-15,5.242260847617704,5.368956130992608
2017-09-01,5.414996788196163,5.41895718941226
2017-09-15,5.41348878419944,5.3563303703594904
2017-10-01,5.294200015198664,5.294200015198664
2017-10-15,5.148628346066969,5.280381673081202
2017-11-01,5.002142151776049,5.1520064984226215
2017-11-15,4.999309454184739,5.074272492658195
2017-12-01,4.9964847581085365,5.074221723464717
2017-12-15,4.997954958588023,5.078458177437094
2018-01-01,5.138928883350879,5.068819317163852
2018-01-15,5.149262200584922,5.074360892411804
2018-02-01,5.149232731651864,5.149232731651864
2018-02-15,5.146848729373835,5.146848729373835
2018-03-01,5.2702397843372015,5.139302426889725
2018-03-15,5.2688916446529035,5.132759470328324
2018-04-01,5.258412836439298,5.126191201696839
2018-04-15,5.256017344115432,5.123795709372973
2018-05-01,5.249029867215732,5.116156585835759
2018-05-15,5.245255431110037,5.111724038485514
2018-06-01,4.9365768402933785,5.093877129023532
2018-06-15,4.918493796224216,5.072644476051474
2018-07-01,4.922703897779067,5.067713746135665
2018-07-15,4.949795958948936,4.544330850840772
2018-08-01,4.951709413493983,4.492688200916857
2018-08-15,4.935198399561458,4.478766847861266
2018-09-01,4.517791118388978,4.464766650080757
2018-09-15,4.571351620401395,4.491005807556552
2018-10-01,,4.516574038681002
2018-10-15,,4.641371777279842
2018-11-01,,4.752465479950549
2018-11-15,4.760818943546503,4.760818943546503
2018-12-01,4.761738273045454,4.853675768371139
2018-12-15,4.7681129076952455,4.86609331605545
2019-01-01,4.907233372636462,4.942049894503591
2019-01-15,5.029341970386531,4.946942438619464
2019-02-01,5.109427877309861,5.033716055574165
2019-02-15,5.23877496105929,5.23877496105929
2019-03-01,5.227376269354647,5.227376269354647
2019-03-15,5.223509773156054,5.223509773156054
2019-04-01,5.212721725191387,5.303592620673194
2019-04-15,5.428968612272969,5.5467516479293515
2019-05-01,5.430916987352611,5.564680694997345
2019-05-15,5.611264267551952,5.520292489346226
2019-06-01,5.608661216689686,5.4791271644977835
2019-06-15,5.5476585467638975,5.539695727085255
2019-07-01,,5.4441263027399
2019-07-15,,
2019-08-01,5.338534688477439,
2019-08-15,5.280692243520937,5.086228299901257
2019-09-01,5.108758921557864,5.075033286849828
2019-09-15,5.339080725810314,5.223319935534699
2019-10-01,5.414115664844142,5.393261828560937
2019-10-15,5.4654759309491885,5.387802892630971
2019-11-01,5.509083490003193,5.481495533484364
2019-11-15,5.530609645956863,5.527281855864189
2019-12-01,5.574071687927004,5.531926066476241
2019-12-15,5.48762048209678,5.534926599493717
2020-01-01,5.531315649394447,5.613902240403721
2020-01-15,5.2247622563436,5.133041133779092
2020-02-01,5.269821239667285,5.207854515918085
2020-02-15,5.299117282228629,5.269516812452338
